This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.10)  24 JUL 2018 15:13
entering extended mode
**./Generic_model.tex
(Generic_model.tex
LaTeX2e <2017-04-15>
Babel <3.12> and hyphenation patterns for 76 language(s) loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no C in font nullfont!
! Undefined control sequence.
l.61 ...soft traits such as SLA for LNC \parencite
                                                  {wright_worldwide_2004}. M...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.61 ...its such as SLA for LNC \parencite{wright_
                                                  worldwide_2004}. Mechanist...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.61 ... for LNC \parencite{wright_worldwide_2004}
                                                  . Mechanistic models requi...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.61 ...hysiology and organ performance \parencite
                                                  {soussana_gemini:_2012, lo...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.61 ...from different organ properties \parencite
                                                  {ryser_importance_1996,joh...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.61 ...en identified by Shipley et al. \parencite
                                                  {shipley_fundamental_2006}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.61 ... mass-based photosynthetic rate \parencite
                                                  {reich_world-wide_2014}. O...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.61 ...ive the organ a higher lifespan \parencite
                                                  {mediavilla_internal_2001,...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.61 ...mpensate for lower productivity \parencite
                                                  {westoby_time_2000}. Such ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.61 ...e apply to both shoot and roots \parencite
                                                  {craine_functional_2002,  ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.62 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 61--62
[]
 []


Overfull \hbox (2829.42842pt too wide) in paragraph at lines 61--62
[]\OML/cmm/m/it/10 orldwide[]\OT1/cmr/m/n/10 004\OML/cmm/m/it/10 :Mechanisticmo
delsrequiretraitsrelatedtophysiologyandorganperformance[]; butalinkcangenerally
bedonebetweenthesetraitsandsofttraits:However; traitssuchasSRLorSLAarecomposite
traitsemergingfromdifferentorganproperties[]; wheretissuedensityandorganthickne
ssarethemaindeterminants:\OT1/cmr/m/n/10 "[]"\OML/cmm/m/it/10 hasbeenidentified
byShipleyetal:[]asoneofthetwomainfactorsfortheleafeconomicspectrumtoemerge:Such
allocationtrade \OMS/cmsy/m/n/10  
 []


Overfull \hbox (921.29411pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 offcanindeedexplaindifferencesinconstructioncostastheliquidpha
secorrespondingtothe\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 active\OT1/cmr/m/n/10 "\O
ML/cmm/m/it/10 partofplanttissue; thecellcontent; havemuchlowerdryvolumetricmas
sthanits\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 structural\OT1/cmr/m/n/10 "\OML/cmm/m
/it/10 counterpart; thecell \OMS/cmsy/m/n/10  
 []


Overfull \hbox (983.018pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 wall:Also; activetissuescontainingtheproteinmachineryforphotos
ynthesisandwaterabsorption; ahigherproportionofhighproteinconcentrationtissuewo
uldbecorrelatedtohighernitrogenconcentrationintheorganonthe\OT1/cmr/m/n/10 "\OM
L/cmm/m/it/10 fast \OMS/cmsy/m/n/10  
 []


Overfull \hbox (181.93344pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 slow\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 spectrum; alongwithahigh
ermass \OMS/cmsy/m/n/10  
 []


Overfull \hbox (1003.82915pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 basedphotosyntheticrate[]:Ontheotherend; thestructuraltissuesg
ivetheorganahigherlifespan[]thatcompensateforlowerproductivity[]:Suchtrade \OMS
/cmsy/m/n/10  
 []


Overfull \hbox (1019.49448pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 offcanbeapplytobothshootandroots[]:Fromthat; thedecompositiono
forgansbetweenactiveandstructuraltissuesconstitutesastrongbasistomodelconstruct
ioncosttrade \OMS/cmsy/m/n/10  
 []


Overfull \hbox (206.96062pt too wide) in paragraph at lines 61--62
\OML/cmm/m/it/10 offsasthemainpartsoftheglobalstrategyspace:[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 A
       similar axis of differentiation has been demonstrated for roots \pare...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.63 ...has been demonstrated for roots \parencite
                                                  {reich_world-wide_2014, tj...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.63 ...n demonstrated for roots \parencite{reich_
                                                  world-wide_2014, tjoelker_...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.63 ...r_linking_2005, picon-cochard_effect_2012}
                                                  . The necessity for indepe...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.63 ...ns from coordination are common \parencite
                                                  {freschet_explaining_2015}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.63 ...ved at the intra-specific level \parencite
                                                  { hu_novel_2015} is anothe...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.63 ...basis for phenotypic plasticity \parencite
                                                  {freschet_plasticity_2013}.\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.64 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 63--64
[]
 []


Overfull \hbox (32.27324pt too wide) in paragraph at lines 63--64
[]\OML/cmm/m/it/10 orld \OMS/cmsy/m/n/10  
 []


Overfull \hbox (167.95631pt too wide) in paragraph at lines 63--64
\OML/cmm/m/it/10 wide[]\OT1/cmr/m/n/10 014\OML/cmm/m/it/10 ; tjoelker[]inking[]
\OT1/cmr/m/n/10 005\OML/cmm/m/it/10 ; picon \OMS/cmsy/m/n/10  
 []


Overfull \hbox (2009.60548pt too wide) in paragraph at lines 63--64
\OML/cmm/m/it/10 cochard[]ffect[]\OT1/cmr/m/n/10 012\OML/cmm/m/it/10 :Thenecess
ityforindependentsimilaraxisforleavesandrootcanbediscussedwithrespecttocoordina
tionbetweenshootandrootactivities:Becauseperfectequilibriumcannotbeguaranteedin
allconditions; strictcoordinationcannotbetakenasaprincipleforthereductionofstra
tegyspace:Moreover; empiricalresultssuggestsmalldeviationsfromcoordinationareco
mmon[]:Theleafeconomicspectrumbeingconservedattheintra \OMS/cmsy/m/n/10  
 []


Overfull \hbox (277.06252pt too wide) in paragraph at lines 63--64
\OML/cmm/m/it/10 specificlevel[]isanotherreasontoincludesuchtrade \OMS/cmsy/m/n
/10  
 []


Overfull \hbox (324.18224pt too wide) in paragraph at lines 63--64
\OML/cmm/m/it/10 offasitwouldbeagoodbasisforphenotypicplasticity[]:[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.67 ...ting similar biological or physical laws.}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (39.65962pt too wide) in paragraph at lines 67--68
[]\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (16.19574pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 use
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 al-
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 lo-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (30.2915pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 trade-
 []


Overfull \hbox (16.99434pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 offs
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 al-
 []


Overfull \hbox (21.46654pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 lows
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (29.07762pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 struc-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (35.72206pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 generic
 []


Overfull \hbox (30.34706pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 multi-
 []


Overfull \hbox (59.48021pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 dimensional
 []


Overfull \hbox (27.6401pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 strat-
 []


Overfull \hbox (17.0902pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 egy
 []


Overfull \hbox (26.89705pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 space
 []


Overfull \hbox (29.97209pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 where
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 high
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 ver-
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 sity
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (34.62758pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 species
 []


Overfull \hbox (17.09016pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 can
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 po-
 []


Overfull \hbox (19.96518pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 ten-
 []


Overfull \hbox (25.71512pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 tially
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 co-
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (15.39713pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 ist.
 []


Overfull \hbox (17.28464pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 Be-
 []


Overfull \hbox (26.89705pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 cause
 []


Overfull \hbox (18.59155pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 this
 []


Overfull \hbox (26.89705pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 space
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (28.17482pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 based
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 on
 []


Overfull \hbox (26.89706pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 phys-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (24.50122pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 laws,
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 it
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 en-
 []


Overfull \hbox (25.46791pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 sures
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 non-
 []


Overfull \hbox (45.58449pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 existence
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (22.97903pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 Dar-
 []


Overfull \hbox (33.0623pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 winian
 []


Overfull \hbox (37.91785pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 demons
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (22.26515pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 does
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 not
 []


Overfull \hbox (23.63876pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 limit
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (34.62758pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 species
 []


Overfull \hbox (10.48607pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 or
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (19.48601pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 vid-
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 ual
 []


Overfull \hbox (30.25119pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 plants
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (30.41095pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 tested
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 pa-
 []


Overfull \hbox (23.74292pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 ram-
 []


Overfull \hbox (9.10413pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 e-
 []


Overfull \hbox (19.01518pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 ters
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (32.91092pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 strate-
 []


Overfull \hbox (21.94571pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 gies.
 []


Overfull \hbox (12.7916pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 To
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (27.79153pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 plete,
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (18.84712pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 link
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 be-
 []


Overfull \hbox (29.0693pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 tween
 []


Overfull \hbox (19.27072pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 car-
 []


Overfull \hbox (18.84712pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 bon
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 pool
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 al-
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 lo-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (26.89706pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 phys-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 ol-
 []


Overfull \hbox (17.56935pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 ogy
 []


Overfull \hbox (24.66096pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 must
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (27.6318pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 fined,
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (29.93178pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 spect-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (21.1471pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 sim-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (13.52075pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 lar
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 bi-
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 o-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 log-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (10.48607pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 or
 []


Overfull \hbox (26.89706pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 phys-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (24.50122pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 laws. 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map}
! Undefined control sequence.
<write> ...el{chapter:strategy-space}{{}{\thepage 
                                                  }}
l.68 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{chapter:strategy-space}{{}{}}
]
! Undefined control sequence.
l.69 \section
             {Craft a trade-off: active and structural tissues}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69 \section{C
               raft a trade-off: active and structural tissues}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
